Observations for LEBANON MUNICIPAL, NH (LEB)
TIME:NA|PMSL:hPa|ALTM:hPa|TMP:C|DEW:C|RH:%|DIR:Degrees CC from North|SPD:m/s|VIS:km
TIME,PMSL,ALTM,TMP,DEW,RH,DIR,SPD,VIS,Weather,latitude,longitude
2020-02-14 05:53:00,1011.1,1010.2,-3,-8,68,20,4,16.1,,43.63,-72.3
2020-02-14 06:53:00,1013.1,1012.2,-5,-11,65,10,5,16.1,,43.63,-72.3
2020-02-14 07:53:00,1015.0,1013.9,-8,-13,65,10,5,16.1,,43.63,-72.3
2020-02-14 08:53:00,1016.5,1015.2,-9,-15,61,350,6,16.1,,43.63,-72.3
2020-02-14 09:53:00,1018.5,1017.3,-10,-16,61,10,6,16.1,,43.63,-72.3
2020-02-14 10:53:00,1020.5,1019.3,-11,-18,58,350,7,16.1,,43.63,-72.3
2020-02-14 11:53:00,1023.0,1021.7,-12,-19,57,10,5,16.1,,43.63,-72.3
2020-02-14 12:53:00,1024.6,1023.0,-13,-21,54,350,5,16.1,,43.63,-72.3
2020-02-14 13:53:00,1025.7,1024.4,-13,-21,52,360,4,16.1,,43.63,-72.3
2020-02-14 14:53:00,1026.5,1025.1,-12,-21,48,330,5,16.1,,43.63,-72.3
2020-02-14 15:53:00,1027.5,1026.1,-12,-21,46,330,6,16.1,,43.63,-72.3
2020-02-14 16:53:00,1027.4,1026.1,-11,-22,40,330,7,16.1,,43.63,-72.3
2020-02-14 17:53:00,1027.5,1026.1,-10,-22,36,360,6,16.1,,43.63,-72.3
2020-02-14 18:53:00,1027.9,1026.4,-9,-22,35,360,4,16.1,,43.63,-72.3
2020-02-14 19:53:00,1029.0,1027.4,-11,-23,34,360,5,16.1,,43.63,-72.3
2020-02-14 20:53:00,1030.2,1028.5,-11,-23,36,350,6,16.1,,43.63,-72.3
2020-02-14 21:53:00,1031.5,1029.5,-12,-23,39,340,5,16.1,,43.63,-72.3
2020-02-14 22:53:00,1032.9,1030.8,-13,-23,41,360,4,16.1,,43.63,-72.3
2020-02-14 22:53:00,1032.9,1030.8,-13,-23,41,360,4,16.1,NaN,43.63,-72.3
2020-02-14 23:53:00,1034.3,1032.2,-15,-24,47,40,3,16.1,NaN,43.63,-72.3
2020-02-15 00:53:00,1035.2,1032.9,-14,-23,47,350,2,16.1,NaN,43.63,-72.3
2020-02-15 01:53:00,1035.8,1033.5,-17,-23,59,40,2,16.1,NaN,43.63,-72.3
2020-02-15 02:53:00,1036.4,1034.2,-18,-23,62,0,0,16.1,NaN,43.63,-72.3
2020-02-15 03:53:00,1036.9,1034.6,-20,-24,68,0,0,16.1,NaN,43.63,-72.3
2020-02-15 04:53:00,1037.0,1034.6,-21,-25,71,0,0,16.1,NaN,43.63,-72.3
2020-02-15 05:53:00,1037.4,1034.9,-22,-26,74,0,0,16.1,NaN,43.63,-72.3
2020-02-15 06:53:00,1037.3,1034.9,-22,-26,71,0,0,16.1,NaN,43.63,-72.3
2020-02-15 07:53:00,1038.0,1035.6,-23,-27,70,170,2,16.1,NaN,43.63,-72.3
2020-02-15 08:53:00,1038.1,1035.6,-23,-27,70,0,0,16.1,NaN,43.63,-72.3
2020-02-15 09:53:00,1038.8,1036.2,-24,-27,74,0,0,16.1,NaN,43.63,-72.3
2020-02-15 10:53:00,1039.1,1036.2,-24,-28,73,0,0,16.1,NaN,43.63,-72.3
2020-02-15 11:53:00,1038.9,1036.2,-23,-27,70,0,0,16.1,NaN,43.63,-72.3
2020-02-15 12:53:00,1039.0,1036.2,-23,-25,82,0,0,16.1,NaN,43.63,-72.3
2020-02-15 13:53:00,1039.1,1036.6,-20,-23,78,0,0,16.1,NaN,43.63,-72.3
2020-02-15 14:53:00,1038.1,1035.6,-17,-22,65,0,0,16.1,NaN,43.63,-72.3
2020-02-15 15:53:00,1037.2,1034.9,-14,-21,55,0,0,16.1,NaN,43.63,-72.3
2020-02-15 16:53:00,1035.4,1033.2,-9,-19,46,0,0,16.1,NaN,43.63,-72.3
2020-02-15 17:53:00,1033.0,1030.8,-7,-18,41,0,0,16.1,NaN,43.63,-72.3
2020-02-15 18:53:00,1031.2,1029.1,-6,-17,43,170,6,16.1,NaN,43.63,-72.3
2020-02-15 19:53:00,1030.3,1028.1,-5,-16,41,180,5,16.1,NaN,43.63,-72.3
2020-02-15 20:53:00,1029.8,1027.8,-5,-16,43,200,4,16.1,NaN,43.63,-72.3
2020-02-15 21:53:00,1029.1,1026.8,-6,-15,49,190,2,16.1,NaN,43.63,-72.3
2020-02-15 22:53:00,1028.6,1026.4,-7,-14,56,180,2,16.1,,43.63,-72.3
2020-02-15 22:53:00,1028.6,1026.4,-7,-14,56,180,2,16.1,NaN,43.63,-72.3
2020-02-15 23:53:00,1027.5,1025.4,-7,-16,49,180,3,16.1,,43.63,-72.3
2020-02-16 00:53:00,1026.3,1024.1,-6,-16,43,180,6,16.1,,43.63,-72.3
2020-02-16 01:53:00,1025.6,1023.7,-6,-16,45,200,5,16.1,,43.63,-72.3
2020-02-16 02:53:00,1024.2,1022.4,-6,-16,47,180,5,16.1,,43.63,-72.3
2020-02-16 03:53:00,1024.2,1022.4,-6,-14,50,190,5,16.1,,43.63,-72.3
2020-02-16 04:53:00,1022.9,1021.3,-6,-14,52,190,5,16.1,,43.63,-72.3
2020-02-16 05:53:00,1022.0,1020.7,-6,-13,55,200,3,16.1,,43.63,-72.3
2020-02-16 06:53:00,1021.7,1020.3,-6,-13,57,190,5,16.1,,43.63,-72.3
2020-02-16 07:53:00,1021.4,1020.0,-6,-12,60,180,6,16.1,,43.63,-72.3
2020-02-16 08:53:00,1020.9,1019.7,-6,-12,62,190,4,16.1,,43.63,-72.3
2020-02-16 09:53:00,1020.6,1019.3,-6,-9,75,200,2,8.0,-SN,43.63,-72.3
2020-02-16 10:53:00,1020.3,1019.0,-6,-10,74,0,0,16.1,,43.63,-72.3
2020-02-16 11:53:00,1020.1,1018.6,-6,-9,75,350,2,16.1,,43.63,-72.3
2020-02-16 12:53:00,1020.2,1019.0,-5,-8,78,,2,16.1,,43.63,-72.3
2020-02-16 13:53:00,1020.1,1019.0,-4,-8,71,0,0,16.1,,43.63,-72.3
2020-02-16 14:53:00,1019.6,1018.6,-2,-7,69,0,0,16.1,,43.63,-72.3
2020-02-16 15:53:00,1019.1,1018.0,-2,-7,66,0,0,16.1,,43.63,-72.3
2020-02-16 16:53:00,1018.5,1017.3,-1,-7,66,0,0,16.1,,43.63,-72.3
2020-02-16 17:53:00,1017.8,1016.6,0,-7,61,250,2,16.1,,43.63,-72.3
2020-02-16 18:53:00,1017.4,1016.3,1,-7,58,290,2,16.1,,43.63,-72.3
2020-02-16 19:53:00,1017.0,1016.3,2,-6,58,230,2,16.1,,43.63,-72.3
2020-02-16 20:53:00,1016.8,1015.9,3,-6,54,210,5,16.1,,43.63,-72.3
2020-02-16 21:53:00,1016.5,1015.6,2,-5,61,200,4,16.1,,43.63,-72.3
2020-02-16 22:53:00,1017.0,1015.9,2,-5,61,150,4,16.1,,43.63,-72.3
2020-02-16 22:53:00,1017.0,1015.9,2,-5,61,150,4,16.1,NaN,43.63,-72.3
2020-02-16 23:53:00,1017.2,1016.3,-2,-6,75,0,0,16.1,NaN,43.63,-72.3
2020-02-17 00:53:00,1017.3,1016.3,-2,-6,78,180,2,16.1,NaN,43.63,-72.3
2020-02-17 01:53:00,1017.4,1016.3,-1,-5,75,0,0,16.1,NaN,43.63,-72.3
2020-02-17 02:53:00,1017.2,1016.3,-2,-6,75,0,0,16.1,NaN,43.63,-72.3
2020-02-17 03:53:00,1017.5,1016.6,-2,-6,75,170,2,16.1,NaN,43.63,-72.3
2020-02-17 04:53:00,1017.3,1016.6,-1,-5,72,0,0,16.1,NaN,43.63,-72.3
2020-02-17 05:53:00,1017.7,1016.6,-2,-6,78,0,0,16.1,NaN,43.63,-72.3
2020-02-17 06:53:00,1017.9,1016.9,-3,-6,81,0,0,16.1,NaN,43.63,-72.3
2020-02-17 07:53:00,1017.9,1016.9,-6,-8,84,0,0,16.1,NaN,43.63,-72.3
2020-02-17 08:53:00,1018.2,1017.3,-4,-7,81,170,4,16.1,NaN,43.63,-72.3
2020-02-17 09:53:00,1019.1,1018.0,-4,-7,84,200,2,14.5,NaN,43.63,-72.3
2020-02-17 10:53:00,1019.7,1019.0,-3,-7,72,0,0,16.1,NaN,43.63,-72.3
2020-02-17 11:53:00,1021.4,1020.3,-6,-8,84,10,2,12.9,NaN,43.63,-72.3
2020-02-17 12:53:00,1022.7,1021.3,-9,-11,87,0,0,12.9,NaN,43.63,-72.3
2020-02-17 13:53:00,1022.9,1022.0,-1,-7,61,10,2,16.1,NaN,43.63,-72.3
2020-02-17 14:53:00,1023.0,1022.0,1,-9,47,350,2,16.1,NaN,43.63,-72.3
2020-02-17 15:53:00,1023.4,1022.7,1,-10,43,360,4,16.1,NaN,43.63,-72.3
2020-02-17 16:53:00,1024.0,1023.4,1,-10,43,330,6,16.1,NaN,43.63,-72.3
2020-02-17 17:53:00,1024.4,1023.7,2,-10,42,350,5,16.1,NaN,43.63,-72.3
2020-02-17 18:53:00,1025.1,1024.1,1,-11,41,320,6,16.1,NaN,43.63,-72.3
2020-02-17 19:53:00,1026.0,1025.1,2,-10,42,320,6,16.1,NaN,43.63,-72.3
2020-02-17 20:53:00,1026.5,1025.4,1,-11,43,320,3,16.1,NaN,43.63,-72.3
2020-02-17 21:53:00,1027.3,1026.1,0,-11,43,310,3,16.1,NaN,43.63,-72.3
2020-02-17 22:53:00,1028.7,1027.8,-1,-12,44,340,2,16.1,NaN,43.63,-72.3
2020-02-17 22:53:00,1028.7,1027.8,-1,-12,44,340,2,16.1,,43.63,-72.3
2020-02-17 23:53:00,1029.3,1028.1,-4,-13,52,50,4,16.1,,43.63,-72.3
2020-02-18 00:53:00,1030.2,1028.8,-5,-13,52,40,4,16.1,,43.63,-72.3
2020-02-18 01:53:00,1030.2,1029.1,-6,-15,48,40,3,16.1,,43.63,-72.3
2020-02-18 02:53:00,1031.2,1029.8,-8,-14,61,0,0,16.1,,43.63,-72.3
2020-02-18 03:53:00,1031.6,1030.5,-9,-15,61,50,2,16.1,,43.63,-72.3
2020-02-18 04:53:00,1031.9,1030.8,-9,-14,64,0,0,16.1,,43.63,-72.3
2020-02-18 05:53:00,1032.8,1031.5,-9,-14,67,350,2,16.1,,43.63,-72.3
2020-02-18 06:53:00,1032.9,1031.5,-10,-14,70,10,2,16.1,,43.63,-72.3
2020-02-18 07:53:00,1032.3,1031.2,-9,-14,64,360,2,16.1,,43.63,-72.3
2020-02-18 08:53:00,1031.6,1030.5,-9,-14,64,350,2,16.1,,43.63,-72.3
2020-02-18 09:53:00,1031.7,1030.5,-9,-14,64,0,0,16.1,,43.63,-72.3
2020-02-18 10:53:00,1031.4,1030.1,-8,-14,61,0,0,16.1,,43.63,-72.3
2020-02-18 11:53:00,1031.8,1030.5,-8,-13,67,0,0,16.1,,43.63,-72.3
2020-02-18 12:53:00,1031.6,1030.1,-8,-13,65,0,0,16.1,,43.63,-72.3
2020-02-18 13:53:00,1030.7,1029.1,-7,-12,70,0,0,4.8,-SN,43.63,-72.3
2020-02-18 14:53:00,1029.7,1028.1,-6,-9,75,0,0,6.4,-SN,43.63,-72.3
2020-02-18 15:53:00,1028.5,1027.1,-5,-8,78,0,0,1.2,-SN,43.63,-72.3
2020-02-18 16:53:00,1026.5,1025.1,-4,-7,81,40,3,0.8,SN,43.63,-72.3
2020-02-18 17:53:00,1025.1,1023.7,-4,-7,81,30,3,1.6,-SN,43.63,-72.3
2020-02-18 18:53:00,1023.2,1022.0,-2,-5,78,0,0,1.2,-SN,43.63,-72.3
2020-02-18 19:53:00,1021.5,1020.0,-3,-6,84,40,4,0.8,SN FZFG,43.63,-72.3
2020-02-18 20:53:00,1020.7,1019.3,-3,-5,85,60,3,1.6,-SN FG,43.63,-72.3
2020-02-18 21:53:00,1019.6,1018.3,-3,-5,85,40,2,2.0,-SN FG,43.63,-72.3
2020-02-18 22:53:00,1019.0,1017.6,-2,-4,85,0,0,1.2,-SN FG,43.63,-72.3
2020-02-18 22:53:00,1019.0,1017.6,-2,-4,85,0,0,1.2,-SN FG,43.63,-72.3
2020-02-18 23:53:00,1018.1,1016.9,-2,-4,88,40,3,2.0,-SN FG,43.63,-72.3
2020-02-19 00:53:00,1016.6,1015.2,-2,-3,92,0,0,2.0,-SN FG,43.63,-72.3
2020-02-19 01:53:00,1015.0,1013.9,-2,-4,88,0,0,11.3,,43.63,-72.3
2020-02-19 02:53:00,1014.6,1013.6,-2,-3,89,0,0,12.9,UP,43.63,-72.3
2020-02-19 03:53:00,1013.6,1012.5,-1,-3,85,0,0,16.1,,43.63,-72.3
2020-02-19 04:53:00,1013.0,1012.2,-1,-3,88,0,0,16.1,,43.63,-72.3
2020-02-19 05:53:00,1013.1,1012.2,-2,-3,89,,2,16.1,,43.63,-72.3
2020-02-19 06:53:00,1013.8,1012.9,-2,-3,89,0,0,12.9,,43.63,-72.3
2020-02-19 07:53:00,1014.5,1013.6,2,-4,62,280,4,16.1,,43.63,-72.3
2020-02-19 08:53:00,1014.6,1013.9,2,-6,58,270,2,16.1,,43.63,-72.3
2020-02-19 09:53:00,1015.2,1014.2,1,-7,56,260,4,16.1,,43.63,-72.3
2020-02-19 10:53:00,1015.8,1014.9,1,-7,56,280,5,16.1,,43.63,-72.3
2020-02-19 11:53:00,1016.1,1015.2,1,-8,51,260,7,12.9,,43.63,-72.3
2020-02-19 12:53:00,1017.5,1016.6,1,-8,50,250,8,16.1,,43.63,-72.3
2020-02-19 13:53:00,1018.3,1017.6,1,-8,50,330,5,6.4,HZ,43.63,-72.3
2020-02-19 14:53:00,1019.1,1018.3,1,-10,43,300,8,16.1,,43.63,-72.3
2020-02-19 15:53:00,1019.7,1019.0,1,-12,38,320,9,6.4,,43.63,-72.3
2020-02-19 16:53:00,1020.0,1019.3,1,-13,34,300,9,16.1,,43.63,-72.3
2020-02-19 17:53:00,1019.8,1019.0,1,-14,32,310,6,16.1,,43.63,-72.3
2020-02-19 18:53:00,1020.2,1019.3,1,-15,29,280,9,12.9,,43.63,-72.3
2020-02-19 19:53:00,1020.8,1020.0,1,-15,29,310,6,16.1,,43.63,-72.3
2020-02-19 20:53:00,1021.5,1020.7,1,-16,29,280,6,16.1,,43.63,-72.3
2020-02-19 21:53:00,1022.3,1021.7,0,-16,29,290,6,16.1,,43.63,-72.3
2020-02-19 22:53:00,1023.2,1022.4,-1,-16,31,300,4,16.1,,43.63,-72.3
2020-02-19 22:53:00,1023.2,1022.4,-1,-16,31,300,4,16.1,NaN,43.63,-72.3
2020-02-19 23:53:00,1024.0,1023.0,-2,-16,32,310,3,16.1,NaN,43.63,-72.3
2020-02-20 00:53:00,1024.6,1023.7,-4,-16,38,280,3,16.1,NaN,43.63,-72.3
2020-02-20 01:53:00,1025.6,1024.7,-4,-16,41,360,4,16.1,NaN,43.63,-72.3
2020-02-20 02:53:00,1026.5,1025.4,-7,-16,49,10,3,16.1,NaN,43.63,-72.3
2020-02-20 03:53:00,1027.4,1026.4,-7,-16,49,350,4,16.1,NaN,43.63,-72.3
2020-02-20 04:53:00,1027.6,1026.4,-8,-17,51,30,2,16.1,NaN,43.63,-72.3
2020-02-20 05:53:00,1028.2,1026.8,-12,-18,58,40,2,16.1,NaN,43.63,-72.3
2020-02-20 06:53:00,1028.6,1027.1,-16,-21,68,0,0,16.1,NaN,43.63,-72.3
2020-02-20 07:53:00,1029.0,1027.4,-18,-21,75,0,0,16.1,NaN,43.63,-72.3
2020-02-20 08:53:00,1028.5,1027.1,-13,-18,69,0,0,16.1,NaN,43.63,-72.3
2020-02-20 09:53:00,1029.1,1027.4,-17,-21,72,40,3,16.1,NaN,43.63,-72.3
2020-02-20 10:53:00,1029.8,1028.1,-18,-21,79,180,2,16.1,NaN,43.63,-72.3
2020-02-20 11:53:00,1030.0,1028.1,-18,-22,75,0,0,16.1,NaN,43.63,-72.3
2020-02-20 12:53:00,1030.3,1028.5,-17,-19,83,0,0,16.1,NaN,43.63,-72.3
2020-02-20 13:53:00,1030.8,1029.1,-14,-17,79,0,0,16.1,NaN,43.63,-72.3
2020-02-20 14:53:00,1030.6,1029.1,-8,-16,53,0,0,16.1,NaN,43.63,-72.3
2020-02-20 15:53:00,1029.8,1028.5,-6,-15,48,0,0,16.1,NaN,43.63,-72.3
2020-02-20 16:53:00,1029.0,1027.4,-4,-15,43,10,4,16.1,NaN,43.63,-72.3
2020-02-20 17:53:00,1028.2,1026.8,-4,-16,38,340,6,16.1,NaN,43.63,-72.3
2020-02-20 18:53:00,1027.9,1026.1,-3,-16,37,320,6,16.1,NaN,43.63,-72.3
2020-02-20 19:53:00,1028.0,1026.1,-3,-16,36,280,6,16.1,NaN,43.63,-72.3
2020-02-20 20:53:00,1028.3,1026.8,-4,-17,38,320,4,16.1,NaN,43.63,-72.3
2020-02-20 21:53:00,1028.9,1027.1,-4,-18,34,310,3,16.1,NaN,43.63,-72.3
2020-02-20 22:53:00,1029.9,1028.1,-7,-17,45,360,3,16.1,NaN,43.63,-72.3
2020-02-20 22:53:00,1029.9,1028.1,-7,-17,45,360,3,16.1,NaN,43.63,-72.3
2020-02-20 23:53:00,1030.9,1028.8,-7,-17,45,350,4,16.1,NaN,43.63,-72.3
2020-02-21 00:53:00,1031.6,1029.5,-9,-18,50,10,3,16.1,NaN,43.63,-72.3
2020-02-21 01:53:00,1032.4,1030.1,-14,-20,60,60,2,16.1,NaN,43.63,-72.3
2020-02-21 02:53:00,1032.7,1030.8,-13,-20,57,40,2,16.1,NaN,43.63,-72.3
2020-02-21 03:53:00,1032.8,1030.8,-17,-21,72,0,0,16.1,NaN,43.63,-72.3
2020-02-21 04:53:00,1032.5,1030.5,-18,-22,75,0,0,16.1,NaN,43.63,-72.3
2020-02-21 05:53:00,1032.6,1030.5,-19,-23,71,0,0,16.1,NaN,43.63,-72.3
2020-02-21 06:53:00,1032.6,1030.5,-23,-25,82,0,0,16.1,NaN,43.63,-72.3
2020-02-21 07:53:00,1032.5,1030.5,-22,-26,71,0,0,16.1,NaN,43.63,-72.3
2020-02-21 08:53:00,1033.0,1030.8,-22,-26,74,50,2,16.1,NaN,43.63,-72.3
2020-02-21 09:53:00,1033.1,1030.8,-23,-27,74,0,0,16.1,NaN,43.63,-72.3
2020-02-21 10:53:00,1033.6,1031.5,-22,-25,75,60,3,16.1,NaN,43.63,-72.3
2020-02-21 11:53:00,1033.7,1031.2,-25,-28,74,0,0,16.1,NaN,43.63,-72.3
2020-02-21 12:53:00,1034.2,1031.8,-22,-24,86,0,0,16.1,NaN,43.63,-72.3
2020-02-21 13:53:00,1034.2,1031.8,-18,-20,83,0,0,16.1,NaN,43.63,-72.3
2020-02-21 14:53:00,1033.3,1031.2,-14,-20,60,0,0,16.1,NaN,43.63,-72.3
2020-02-21 15:53:00,1032.7,1030.5,-11,-18,53,0,0,16.1,NaN,43.63,-72.3
2020-02-21 16:53:00,1031.6,1029.5,-7,-17,43,0,0,16.1,NaN,43.63,-72.3
2020-02-21 17:53:00,1030.2,1028.1,-5,-17,38,0,0,16.1,NaN,43.63,-72.3
2020-02-21 18:53:00,1029.0,1027.1,-3,-17,33,160,2,16.1,NaN,43.63,-72.3
2020-02-21 19:53:00,1028.0,1026.1,-2,-17,32,230,4,16.1,NaN,43.63,-72.3
2020-02-21 20:53:00,1027.5,1025.7,-2,-14,37,260,3,16.1,NaN,43.63,-72.3
2020-02-21 21:53:00,1026.8,1024.7,-2,-15,37,210,4,16.1,NaN,43.63,-72.3
2020-02-21 22:53:00,1026.5,1024.7,-3,-16,38,210,4,16.1,NaN,43.63,-72.3
2020-02-21 22:53:00,1026.5,1024.7,-3,-16,38,210,4,16.1,NaN,43.63,-72.3
2020-02-21 23:53:00,1026.8,1024.7,-6,-16,47,190,4,16.1,NaN,43.63,-72.3
2020-02-22 00:53:00,1025.9,1024.1,-5,-14,48,170,4,16.1,NaN,43.63,-72.3
2020-02-22 01:53:00,1025.0,1023.4,-4,-14,46,170,5,16.1,NaN,43.63,-72.3
2020-02-22 02:53:00,1024.2,1022.4,-6,-15,49,180,4,16.1,NaN,43.63,-72.3
2020-02-22 03:53:00,1023.4,1021.7,-7,-15,52,190,5,16.1,NaN,43.63,-72.3
2020-02-22 04:53:00,1022.5,1021.0,-9,-15,64,30,2,16.1,NaN,43.63,-72.3
2020-02-22 05:53:00,1021.9,1020.3,-12,-17,69,10,2,16.1,NaN,43.63,-72.3
2020-02-22 06:53:00,1021.8,1020.3,-14,-17,76,0,0,16.1,NaN,43.63,-72.3
2020-02-22 07:53:00,1021.3,1019.7,-16,-19,76,0,0,16.1,NaN,43.63,-72.3
2020-02-22 08:53:00,1021.0,1019.3,-16,-19,76,0,0,16.1,NaN,43.63,-72.3
2020-02-22 09:53:00,1021.3,1019.7,-16,-19,79,160,2,16.1,NaN,43.63,-72.3
2020-02-22 10:53:00,1021.7,1020.0,-16,-19,79,0,0,16.1,NaN,43.63,-72.3
2020-02-22 11:53:00,1021.9,1020.0,-16,-18,80,0,0,16.1,NaN,43.63,-72.3
2020-02-22 12:53:00,1021.9,1020.0,-16,-17,88,0,0,16.1,NaN,43.63,-72.3
2020-02-22 13:53:00,1021.8,1020.3,-11,-15,70,0,0,16.1,NaN,43.63,-72.3
2020-02-22 14:53:00,1021.4,1020.0,-3,-11,53,240,3,16.1,NaN,43.63,-72.3
2020-02-22 15:53:00,1020.6,1019.7,2,-9,45,300,4,16.1,NaN,43.63,-72.3
2020-02-22 16:53:00,1020.0,1019.0,2,-8,46,290,4,16.1,NaN,43.63,-72.3
2020-02-22 17:53:00,1019.4,1018.3,3,-8,42,240,4,16.1,NaN,43.63,-72.3
2020-02-22 18:53:00,1018.8,1017.6,4,-8,42,240,5,16.1,NaN,43.63,-72.3
2020-02-22 19:53:00,1018.8,1017.6,4,-7,43,260,4,16.1,NaN,43.63,-72.3
2020-02-22 20:53:00,1019.1,1018.0,4,-7,44,240,4,16.1,NaN,43.63,-72.3
2020-02-22 21:53:00,1019.2,1018.0,3,-7,48,250,5,16.1,NaN,43.63,-72.3
2020-02-22 22:53:00,1019.8,1018.3,2,-7,52,180,3,16.1,NaN,43.63,-72.3
2020-02-22 22:53:00,1019.8,1018.3,2,-7,52,180,3,16.1,NaN,43.63,-72.3
2020-02-22 23:53:00,1020.7,1019.3,-2,-8,65,210,3,16.1,NaN,43.63,-72.3
2020-02-23 00:53:00,1020.7,1019.0,-4,-8,71,0,0,16.1,NaN,43.63,-72.3
2020-02-23 01:53:00,1020.9,1019.3,-7,-10,77,0,0,16.1,NaN,43.63,-72.3
2020-02-23 02:53:00,1020.9,1019.7,-7,-10,77,0,0,16.1,NaN,43.63,-72.3
2020-02-23 03:53:00,1020.6,1019.7,-7,-10,77,0,0,16.1,NaN,43.63,-72.3
2020-02-23 04:53:00,1020.8,1019.7,-9,-11,84,0,0,16.1,NaN,43.63,-72.3
2020-02-23 05:53:00,1020.9,1020.0,-9,-11,84,0,0,16.1,NaN,43.63,-72.3
2020-02-23 06:53:00,1020.5,1019.3,-8,-11,83,0,0,16.1,NaN,43.63,-72.3
2020-02-23 07:53:00,1020.4,1019.3,-9,-12,80,0,0,16.1,NaN,43.63,-72.3
2020-02-23 08:53:00,1020.6,1019.3,-11,-13,84,0,0,14.5,NaN,43.63,-72.3
2020-02-23 09:53:00,1020.9,1019.7,-11,-13,81,0,0,14.5,NaN,43.63,-72.3
2020-02-23 10:53:00,1021.0,1019.7,-12,-15,80,0,0,14.5,NaN,43.63,-72.3
2020-02-23 11:53:00,1021.4,1020.0,-13,-16,80,0,0,11.3,NaN,43.63,-72.3
2020-02-23 12:53:00,1021.6,1020.3,-9,-11,87,0,0,12.9,NaN,43.63,-72.3
2020-02-23 13:53:00,1021.5,1020.0,-6,-8,84,0,0,14.5,NaN,43.63,-72.3
2020-02-23 14:53:00,1020.8,1019.7,-1,-7,66,0,0,11.3,NaN,43.63,-72.3
2020-02-23 15:53:00,1019.8,1018.6,2,-6,56,0,0,16.1,NaN,43.63,-72.3
2020-02-23 16:53:00,1018.6,1018.0,7,-5,42,0,0,16.1,NaN,43.63,-72.3
2020-02-23 17:53:00,1017.5,1016.6,9,-5,37,0,0,16.1,NaN,43.63,-72.3
2020-02-23 18:53:00,1016.8,1015.9,9,-4,37,220,4,16.1,NaN,43.63,-72.3
2020-02-23 19:53:00,1016.5,1015.9,10,-5,34,190,5,16.1,NaN,43.63,-72.3
2020-02-23 20:53:00,1016.6,1015.9,9,-5,37,220,5,16.1,NaN,43.63,-72.3
2020-02-23 21:53:00,1016.8,1015.9,7,-5,42,200,5,16.1,NaN,43.63,-72.3
2020-02-23 22:53:00,1017.2,1015.9,5,-4,51,170,2,16.1,NaN,43.63,-72.3
2020-02-23 22:53:00,1017.2,1015.9,5,-4,51,170,2,16.1,NaN,43.63,-72.3
2020-02-23 23:53:00,1017.8,1016.6,2,-4,66,170,2,16.1,NaN,43.63,-72.3
2020-02-24 00:53:00,1017.8,1016.6,0,-4,72,0,0,16.1,NaN,43.63,-72.3
2020-02-24 01:53:00,1017.8,1016.6,-1,-4,75,0,0,16.1,NaN,43.63,-72.3
2020-02-24 02:53:00,1017.7,1016.9,-1,-5,75,30,2,16.1,NaN,43.63,-72.3
2020-02-24 03:53:00,1017.5,1016.6,-2,-6,78,0,0,16.1,NaN,43.63,-72.3
2020-02-24 04:53:00,1017.1,1016.6,-4,-7,84,0,0,16.1,NaN,43.63,-72.3
2020-02-24 05:53:00,1016.9,1016.3,-6,-8,81,0,0,16.1,NaN,43.63,-72.3
2020-02-24 06:53:00,1016.9,1016.3,-6,-8,84,0,0,16.1,NaN,43.63,-72.3
2020-02-24 07:53:00,1016.4,1015.6,-7,-9,84,0,0,14.5,NaN,43.63,-72.3
2020-02-24 08:53:00,1016.3,1015.6,-7,-9,84,0,0,16.1,NaN,43.63,-72.3
2020-02-24 09:53:00,1016.6,1015.6,-7,-9,84,0,0,12.9,NaN,43.63,-72.3
2020-02-24 10:53:00,1016.6,1015.6,-7,-9,84,0,0,12.9,NaN,43.63,-72.3
2020-02-24 11:53:00,1016.7,1015.6,-8,-10,84,0,0,12.9,NaN,43.63,-72.3
2020-02-24 12:53:00,1017.6,1016.6,-7,-8,92,0,0,14.5,NaN,43.63,-72.3
2020-02-24 13:53:00,1017.2,1016.3,-2,-6,75,0,0,16.1,NaN,43.63,-72.3
2020-02-24 14:53:00,1016.3,1015.6,2,-4,62,0,0,16.1,NaN,43.63,-72.3
2020-02-24 15:53:00,1015.5,1014.9,5,-5,48,60,2,16.1,NaN,43.63,-72.3
2020-02-24 16:53:00,1014.8,1014.2,8,-4,40,250,4,16.1,NaN,43.63,-72.3
2020-02-24 17:53:00,1013.9,1013.2,11,-6,32,220,4,16.1,NaN,43.63,-72.3
2020-02-24 18:53:00,1013.2,1012.5,11,-4,33,200,4,16.1,NaN,43.63,-72.3
2020-02-24 19:53:00,1012.8,1012.2,12,-3,35,190,5,16.1,NaN,43.63,-72.3
2020-02-24 20:53:00,1012.7,1012.2,8,-3,45,170,4,16.1,NaN,43.63,-72.3
2020-02-24 21:53:00,1012.9,1012.2,7,-3,51,190,2,16.1,NaN,43.63,-72.3
2020-02-24 22:53:00,1013.2,1012.2,4,-2,62,0,0,16.1,NaN,43.63,-72.3
2020-02-24 22:53:00,1013.2,1012.2,4,-2,62,0,0,16.1,NaN,43.63,-72.3
2020-02-24 23:53:00,1013.6,1012.5,2,-2,73,0,0,16.1,NaN,43.63,-72.3
2020-02-25 00:53:00,1014.5,1013.6,1,-3,75,0,0,16.1,NaN,43.63,-72.3
